paper_id,topic
0,18
1,6
2,7
3,4
4,-1
5,30
6,6
7,9
8,0
9,-1
10,-1
11,9
12,9
13,6
14,-1
15,19
16,-1
17,-1
18,9
19,-1
20,-1
21,3
22,20
23,12
24,29
25,9
26,13
27,30
28,4
29,18
30,-1
31,-1
32,12
33,-1
34,0
35,-1
36,6
37,4
38,13
39,8
40,6
41,19
42,5
43,-1
44,-1
45,4
46,3
47,-1
48,-1
49,28
50,13
51,5
52,1
53,-1
54,10
55,-1
56,28
57,15
58,2
59,5
60,-1
61,4
62,-1
63,-1
64,-1
65,10
66,18
67,-1
68,-1
69,-1
70,6
71,4
72,5
73,7
74,16
75,18
76,12
77,19
78,-1
79,-1
80,4
81,10
82,-1
83,5
84,33
85,22
86,-1
87,-1
88,-1
89,3
90,7
91,0
92,-1
93,-1
94,10
95,-1
96,12
97,4
98,9
99,7
100,5
101,12
102,18
103,9
104,-1
105,-1
106,-1
107,-1
108,-1
109,-1
110,4
111,4
112,-1
113,6
114,-1
115,19
116,3
117,-1
118,7
119,-1
120,8
121,32
122,-1
123,11
124,4
125,12
126,-1
127,8
128,8
129,-1
130,6
131,-1
132,35
133,19
134,-1
135,12
136,30
137,16
138,28
139,-1
140,36
141,13
142,6
143,9
144,12
145,-1
146,4
147,-1
148,12
149,-1
150,28
151,33
152,23
153,9
154,9
155,-1
156,4
157,7
158,16
159,9
160,8
161,12
162,34
163,-1
164,18
165,-1
166,8
167,0
168,34
169,8
170,2
171,-1
172,-1
173,-1
174,3
175,-1
176,28
177,9
178,28
179,5
180,32
181,29
182,8
183,12
184,-1
185,15
186,4
187,-1
188,3
189,0
190,15
191,3
192,4
193,-1
194,8
195,0
196,6
197,7
198,-1
199,4
200,-1
201,-1
202,4
203,-1
204,-1
205,15
206,29
207,0
208,-1
209,6
210,-1
211,16
212,3
213,-1
214,6
215,-1
216,3
217,7
218,-1
219,7
220,-1
221,-1
222,4
223,8
224,18
225,14
226,4
227,0
228,8
229,7
230,9
231,10
232,10
233,6
234,-1
235,-1
236,3
237,12
238,-1
239,3
240,4
241,-1
242,6
243,0
244,13
245,38
246,-1
247,4
248,-1
249,-1
250,30
251,-1
252,-1
253,3
254,4
255,0
256,0
257,-1
258,36
259,-1
260,38
261,-1
262,-1
263,8
264,-1
265,34
266,-1
267,15
268,17
269,8
270,11
271,12
272,18
273,4
274,4
275,0
276,14
277,-1
278,-1
279,-1
280,13
281,17
282,-1
283,18
284,-1
285,9
286,-1
287,-1
288,4
289,4
290,9
291,0
292,-1
293,-1
294,3
295,7
296,3
297,-1
298,22
299,9
300,22
301,8
302,12
303,-1
304,0
305,-1
306,-1
307,3
308,-1
309,-1
310,15
311,5
312,-1
313,-1
314,11
315,-1
316,20
317,16
318,-1
319,6
320,-1
321,12
322,18
323,18
324,32
325,7
326,8
327,-1
328,33
329,4
330,-1
331,4
332,6
333,-1
334,5
335,4
336,-1
337,13
338,0
339,-1
340,-1
341,4
342,0
343,-1
344,4
345,4
346,28
347,1
348,7
349,19
350,-1
351,-1
352,9
353,-1
354,-1
355,1
356,31
357,-1
358,-1
359,-1
360,-1
361,0
362,34
363,7
364,19
365,9
366,-1
367,3
368,-1
369,18
370,5
371,4
372,7
373,16
374,8
375,-1
376,4
377,0
378,12
379,4
380,0
381,-1
382,0
383,4
384,4
385,5
386,12
387,0
388,6
389,7
390,29
391,5
392,9
393,12
394,20
395,8
396,16
397,-1
398,19
399,-1
400,4
401,-1
402,4
403,13
404,6
405,-1
406,4
407,32
408,-1
409,7
410,16
411,13
412,7
413,36
414,-1
415,15
416,0
417,34
418,14
419,7
420,18
421,-1
422,29
423,6
424,0
425,3
426,3
427,-1
428,16
429,11
430,-1
431,30
432,12
433,-1
434,7
435,-1
436,16
437,12
438,8
439,-1
440,-1
441,-1
442,-1
443,-1
444,3
445,6
446,12
447,0
448,8
449,-1
450,9
451,8
452,-1
453,-1
454,-1
455,7
456,12
457,4
458,-1
459,15
460,-1
461,-1
462,-1
463,16
464,6
465,23
466,-1
467,-1
468,31
469,14
470,-1
471,12
472,3
473,38
474,6
475,-1
476,-1
477,8
478,-1
479,-1
480,-1
481,2
482,0
483,8
484,1
485,19
486,-1
487,-1
488,-1
489,3
490,6
491,9
492,6
493,-1
494,-1
495,-1
496,0
497,-1
498,-1
499,8
500,33
501,-1
502,34
503,-1
504,13
505,3
506,-1
507,9
508,3
509,6
510,-1
511,24
512,13
513,-1
514,-1
515,12
516,-1
517,-1
518,7
519,-1
520,8
521,12
522,-1
523,3
524,13
525,19
526,0
527,18
528,1
529,31
530,13
531,9
532,36
533,-1
534,7
535,-1
536,12
537,6
538,-1
539,31
540,24
541,6
542,-1
543,6
544,9
545,-1
546,-1
547,6
548,24
549,3
550,-1
551,3
552,13
553,-1
554,31
555,6
556,0
557,24
558,24
559,20
560,15
561,18
562,-1
563,-1
564,-1
565,-1
566,-1
567,22
568,24
569,3
570,-1
571,-1
572,32
573,29
574,-1
575,18
576,-1
577,-1
578,9
579,29
580,24
581,-1
582,-1
583,24
584,-1
585,15
586,24
587,18
588,12
589,18
590,-1
591,8
592,35
593,18
594,18
595,24
596,9
597,18
598,-1
599,12
600,13
601,8
602,29
603,-1
604,18
605,13
606,-1
607,12
608,3
609,-1
610,9
611,19
612,-1
613,-1
614,3
615,13
616,35
617,23
618,18
619,22
620,-1
621,12
622,18
623,13
624,12
625,-1
626,-1
627,6
628,8
629,24
630,7
631,-1
632,-1
633,17
634,13
635,6
636,24
637,-1
638,19
639,3
640,1
641,-1
642,-1
643,-1
644,-1
645,-1
646,6
647,13
648,18
649,6
650,-1
651,19
652,-1
653,-1
654,-1
655,-1
656,13
657,-1
658,31
659,13
660,0
661,-1
662,-1
663,31
664,8
665,13
666,18
667,13
668,15
669,-1
670,8
671,-1
672,-1
673,-1
674,-1
675,8
676,24
677,-1
678,-1
679,8
680,-1
681,19
682,19
683,13
684,15
685,-1
686,-1
687,-1
688,13
689,7
690,36
691,13
692,-1
693,2
694,18
695,0
696,18
697,4
698,31
699,7
700,10
701,1
702,-1
703,6
704,8
705,-1
706,-1
707,-1
708,18
709,13
710,20
711,13
712,22
713,14
714,-1
715,19
716,-1
717,6
718,3
719,-1
720,8
721,2
722,24
723,10
724,-1
725,3
726,13
727,4
728,-1
729,-1
730,-1
731,16
732,-1
733,-1
734,-1
735,31
736,6
737,31
738,13
739,8
740,1
741,13
742,-1
743,6
744,8
745,13
746,19
747,18
748,4
749,23
750,13
751,18
752,-1
753,0
754,12
755,18
756,-1
757,-1
758,0
759,7
760,-1
761,-1
762,-1
763,13
764,8
765,13
766,-1
767,8
768,8
769,10
770,5
771,-1
772,9
773,0
774,24
775,-1
776,5
777,13
778,7
779,0
780,-1
781,19
782,8
783,9
784,31
785,0
786,-1
787,13
788,8
789,24
790,8
791,6
792,19
793,13
794,35
795,8
796,18
797,-1
798,19
799,-1
800,19
801,20
802,-1
803,-1
804,29
805,8
806,12
807,-1
808,-1
809,-1
810,24
811,3
812,19
813,-1
814,6
815,-1
816,-1
817,19
818,19
819,-1
820,34
821,13
822,4
823,-1
824,-1
825,8
826,9
827,-1
828,31
829,-1
830,-1
831,8
832,-1
833,24
834,-1
835,30
836,-1
837,6
838,5
839,5
840,7
841,5
842,-1
843,21
844,-1
845,-1
846,6
847,-1
848,-1
849,4
850,-1
851,9
852,5
853,26
854,9
855,0
856,-1
857,0
858,38
859,33
860,5
861,4
862,-1
863,5
864,6
865,7
866,7
867,26
868,4
869,38
870,9
871,7
872,6
873,4
874,20
875,6
876,5
877,-1
878,8
879,-1
880,6
881,5
882,-1
883,5
884,21
885,-1
886,-1
887,-1
888,-1
889,9
890,7
891,5
892,6
893,-1
894,4
895,7
896,12
897,-1
898,9
899,5
900,5
901,-1
902,0
903,-1
904,4
905,-1
906,7
907,7
908,5
909,12
910,5
911,7
912,5
913,3
914,0
915,-1
916,30
917,38
918,20
919,30
920,0
921,21
922,-1
923,6
924,-1
925,-1
926,12
927,5
928,-1
929,-1
930,12
931,-1
932,0
933,-1
934,19
935,-1
936,6
937,24
938,-1
939,12
940,-1
941,5
942,4
943,3
944,4
945,5
946,4
947,12
948,4
949,7
950,-1
951,-1
952,7
953,28
954,0
955,-1
956,0
957,-1
958,6
959,8
960,7
961,9
962,-1
963,9
964,7
965,-1
966,-1
967,4
968,-1
969,7
970,-1
971,-1
972,34
973,-1
974,-1
975,-1
976,-1
977,5
978,1
979,3
980,0
981,20
982,6
983,-1
984,5
985,6
986,-1
987,-1
988,-1
989,-1
990,-1
991,20
992,-1
993,-1
994,9
995,-1
996,-1
997,-1
998,-1
999,5
1000,-1
1001,6
1002,-1
1003,37
1004,9
1005,30
1006,-1
1007,-1
1008,-1
1009,-1
1010,-1
1011,-1
1012,9
1013,9
1014,5
1015,-1
1016,20
1017,12
1018,4
1019,8
1020,-1
1021,-1
1022,19
1023,6
1024,-1
1025,5
1026,4
1027,7
1028,25
1029,5
1030,8
1031,-1
1032,5
1033,9
1034,7
1035,6
1036,-1
1037,0
1038,12
1039,6
1040,5
1041,7
1042,5
1043,3
1044,-1
1045,3
1046,4
1047,-1
1048,6
1049,-1
1050,7
1051,-1
1052,-1
1053,34
1054,0
1055,-1
1056,4
1057,-1
1058,-1
1059,34
1060,-1
1061,4
1062,4
1063,5
1064,30
1065,5
1066,-1
1067,7
1068,4
1069,28
1070,6
1071,20
1072,5
1073,7
1074,-1
1075,9
1076,7
1077,7
1078,6
1079,-1
1080,-1
1081,16
1082,5
1083,25
1084,-1
1085,-1
1086,7
1087,-1
1088,30
1089,-1
1090,4
1091,-1
1092,9
1093,-1
1094,7
1095,1
1096,5
1097,-1
1098,3
1099,5
1100,-1
1101,-1
1102,5
1103,7
1104,12
1105,4
1106,-1
1107,5
1108,-1
1109,9
1110,5
1111,9
1112,33
1113,25
1114,4
1115,8
1116,38
1117,6
1118,-1
1119,15
1120,-1
1121,5
1122,4
1123,-1
1124,-1
1125,4
1126,4
1127,-1
1128,5
1129,4
1130,-1
1131,7
1132,-1
1133,1
1134,6
1135,-1
1136,-1
1137,17
1138,-1
1139,0
1140,26
1141,7
1142,5
1143,-1
1144,7
1145,9
1146,34
1147,-1
1148,5
1149,-1
1150,5
1151,38
1152,5
1153,-1
1154,-1
1155,7
1156,4
1157,-1
1158,0
1159,0
1160,5
1161,4
1162,5
1163,5
1164,-1
1165,6
1166,-1
1167,-1
1168,33
1169,20
1170,20
1171,-1
1172,-1
1173,-1
1174,7
1175,37
1176,-1
1177,5
1178,-1
1179,-1
1180,9
1181,28
1182,4
1183,4
1184,20
1185,-1
1186,5
1187,9
1188,7
1189,-1
1190,-1
1191,5
1192,7
1193,-1
1194,0
1195,-1
1196,-1
1197,-1
1198,9
1199,26
1200,-1
1201,-1
1202,-1
1203,26
1204,-1
1205,15
1206,8
1207,-1
1208,5
1209,5
1210,30
1211,10
1212,2
1213,23
1214,0
1215,-1
1216,2
1217,3
1218,-1
1219,0
1220,2
1221,0
1222,0
1223,-1
1224,7
1225,0
1226,11
1227,0
1228,0
1229,13
1230,23
1231,0
1232,0
1233,14
1234,14
1235,0
1236,0
1237,-1
1238,3
1239,0
1240,5
1241,3
1242,3
1243,0
1244,-1
1245,27
1246,-1
1247,3
1248,11
1249,0
1250,-1
1251,3
1252,3
1253,0
1254,3
1255,-1
1256,11
1257,3
1258,0
1259,3
1260,3
1261,22
1262,23
1263,14
1264,-1
1265,0
1266,23
1267,11
1268,0
1269,22
1270,14
1271,0
1272,0
1273,0
1274,-1
1275,3
1276,-1
1277,22
1278,-1
1279,0
1280,0
1281,11
1282,-1
1283,0
1284,2
1285,-1
1286,11
1287,12
1288,14
1289,11
1290,3
1291,-1
1292,10
1293,23
1294,0
1295,27
1296,27
1297,0
1298,0
1299,23
1300,-1
1301,0
1302,-1
1303,3
1304,-1
1305,27
1306,-1
1307,3
1308,0
1309,0
1310,-1
1311,0
1312,14
1313,0
1314,0
1315,0
1316,-1
1317,-1
1318,-1
1319,-1
1320,0
1321,-1
1322,-1
1323,2
1324,0
1325,0
1326,23
1327,0
1328,0
1329,2
1330,0
1331,2
1332,-1
1333,0
1334,3
1335,0
1336,-1
1337,23
1338,0
1339,0
1340,3
1341,0
1342,-1
1343,0
1344,-1
1345,15
1346,22
1347,23
1348,-1
1349,14
1350,11
1351,-1
1352,11
1353,2
1354,-1
1355,0
1356,4
1357,13
1358,3
1359,0
1360,3
1361,3
1362,0
1363,11
1364,-1
1365,3
1366,-1
1367,-1
1368,24
1369,11
1370,0
1371,-1
1372,11
1373,23
1374,32
1375,0
1376,9
1377,11
1378,14
1379,0
1380,-1
1381,0
1382,2
1383,24
1384,15
1385,0
1386,-1
1387,27
1388,11
1389,13
1390,0
1391,3
1392,23
1393,0
1394,22
1395,-1
1396,3
1397,15
1398,-1
1399,0
1400,0
1401,3
1402,0
1403,-1
1404,22
1405,0
1406,27
1407,27
1408,0
1409,27
1410,0
1411,-1
1412,22
1413,0
1414,-1
1415,0
1416,0
1417,0
1418,-1
1419,3
1420,-1
1421,7
1422,0
1423,2
1424,5
1425,0
1426,3
1427,3
1428,2
1429,-1
1430,3
1431,0
1432,23
1433,-1
1434,2
1435,-1
1436,5
1437,0
1438,-1
1439,0
1440,-1
1441,27
1442,23
1443,3
1444,0
1445,-1
1446,-1
1447,0
1448,0
1449,-1
1450,3
1451,0
1452,-1
1453,15
1454,0
1455,16
1456,11
1457,3
1458,0
1459,23
1460,0
1461,27
1462,0
1463,0
1464,3
1465,8
1466,-1
1467,3
1468,12
1469,3
1470,-1
1471,-1
1472,-1
1473,0
1474,-1
1475,0
1476,3
1477,22
1478,23
1479,0
1480,0
1481,-1
1482,3
1483,0
1484,0
1485,0
1486,0
1487,3
1488,-1
1489,27
1490,-1
1491,8
1492,-1
1493,0
1494,3
1495,0
1496,3
1497,3
1498,11
1499,0
1500,22
1501,14
1502,3
1503,29
1504,3
1505,22
1506,3
1507,-1
1508,0
1509,-1
1510,-1
1511,0
1512,3
1513,0
1514,3
1515,23
1516,-1
1517,27
1518,22
1519,-1
1520,0
1521,2
1522,3
1523,0
1524,7
1525,0
1526,3
1527,0
1528,-1
1529,0
1530,-1
1531,-1
1532,18
1533,3
1534,-1
1535,3
1536,0
1537,22
1538,0
1539,3
1540,22
1541,0
1542,22
1543,22
1544,29
1545,10
1546,22
1547,0
1548,0
1549,0
1550,-1
1551,22
1552,22
1553,0
1554,-1
1555,8
1556,0
1557,27
1558,-1
1559,11
1560,0
1561,0
1562,3
1563,-1
1564,0
1565,0
1566,-1
1567,32
1568,3
1569,24
1570,23
1571,-1
1572,15
1573,11
1574,0
1575,-1
1576,-1
1577,0
1578,-1
1579,-1
1580,0
1581,3
1582,27
1583,-1
1584,3
1585,0
1586,-1
1587,23
1588,-1
1589,0
1590,24
1591,0
1592,0
1593,-1
1594,0
1595,-1
1596,2
1597,11
1598,15
1599,2
1600,2
1601,10
1602,17
1603,11
1604,2
1605,11
1606,11
1607,2
1608,-1
1609,-1
1610,-1
1611,2
1612,16
1613,11
1614,11
1615,2
1616,2
1617,2
1618,2
1619,-1
1620,14
1621,10
1622,-1
1623,2
1624,2
1625,17
1626,10
1627,10
1628,-1
1629,-1
1630,16
1631,17
1632,2
1633,2
1634,-1
1635,-1
1636,11
1637,16
1638,-1
1639,2
1640,-1
1641,10
1642,11
1643,-1
1644,-1
1645,-1
1646,2
1647,18
1648,-1
1649,14
1650,10
1651,14
1652,0
1653,2
1654,2
1655,-1
1656,-1
1657,-1
1658,16
1659,11
1660,2
1661,16
1662,-1
1663,10
1664,-1
1665,15
1666,2
1667,11
1668,-1
1669,-1
1670,16
1671,11
1672,2
1673,-1
1674,16
1675,2
1676,16
1677,-1
1678,17
1679,-1
1680,10
1681,2
1682,2
1683,10
1684,16
1685,14
1686,-1
1687,2
1688,10
1689,10
1690,11
1691,-1
1692,2
1693,15
1694,2
1695,2
1696,2
1697,-1
1698,2
1699,10
1700,14
1701,-1
1702,-1
1703,2
1704,14
1705,16
1706,-1
1707,-1
1708,17
1709,2
1710,16
1711,-1
1712,11
1713,-1
1714,-1
1715,2
1716,15
1717,10
1718,-1
1719,2
1720,10
1721,10
1722,17
1723,-1
1724,15
1725,-1
1726,-1
1727,2
1728,19
1729,-1
1730,2
1731,15
1732,2
1733,16
1734,10
1735,2
1736,-1
1737,11
1738,2
1739,-1
1740,-1
1741,17
1742,2
1743,2
1744,36
1745,2
1746,-1
1747,16
1748,2
1749,-1
1750,36
1751,-1
1752,14
1753,15
1754,2
1755,10
1756,14
1757,17
1758,-1
1759,2
1760,10
1761,17
1762,8
1763,2
1764,-1
1765,11
1766,-1
1767,2
1768,10
1769,2
1770,2
1771,15
1772,-1
1773,17
1774,2
1775,2
1776,10
1777,15
1778,14
1779,32
1780,15
1781,23
1782,14
1783,2
1784,17
1785,10
1786,10
1787,2
1788,17
1789,-1
1790,15
1791,14
1792,18
1793,10
1794,-1
1795,2
1796,16
1797,-1
1798,2
1799,14
1800,11
1801,-1
1802,10
1803,2
1804,-1
1805,-1
1806,2
1807,-1
1808,14
1809,10
1810,17
1811,2
1812,2
1813,17
1814,-1
1815,2
1816,2
1817,11
1818,10
1819,-1
1820,2
1821,10
1822,-1
1823,2
1824,-1
1825,10
1826,-1
1827,17
1828,-1
1829,-1
1830,2
1831,-1
1832,17
1833,-1
1834,-1
1835,2
1836,-1
1837,-1
1838,16
1839,17
1840,-1
1841,2
1842,-1
1843,2
1844,-1
1845,15
1846,36
1847,10
1848,2
1849,-1
1850,10
1851,-1
1852,2
1853,14
1854,17
1855,-1
1856,14
1857,-1
1858,-1
1859,16
1860,-1
1861,10
1862,7
1863,-1
1864,10
1865,17
1866,15
1867,14
1868,17
1869,-1
1870,17
1871,2
1872,17
1873,14
1874,-1
1875,29
1876,2
1877,10
1878,-1
1879,10
1880,10
1881,2
1882,-1
1883,2
1884,-1
1885,2
1886,2
1887,-1
1888,2
1889,-1
1890,11
1891,2
1892,-1
1893,17
1894,10
1895,2
1896,11
1897,-1
1898,15
1899,11
1900,32
1901,2
1902,16
1903,-1
1904,-1
1905,16
1906,-1
1907,2
1908,8
1909,17
1910,2
1911,-1
1912,-1
1913,2
1914,-1
1915,-1
1916,2
1917,-1
1918,10
1919,15
1920,11
1921,10
1922,14
1923,10
1924,-1
1925,-1
1926,15
1927,10
1928,-1
1929,2
1930,-1
1931,-1
1932,17
1933,2
1934,2
1935,-1
1936,-1
1937,15
1938,2
1939,-1
1940,2
1941,10
1942,10
1943,14
1944,17
1945,-1
1946,2
1947,11
1948,2
1949,32
1950,17
1951,14
1952,0
1953,2
1954,6
1955,16
1956,-1
1957,-1
1958,2
1959,17
1960,2
1961,17
1962,2
1963,-1
1964,36
1965,-1
1966,17
1967,14
1968,2
1969,-1
1970,11
1971,14
1972,14
1973,14
1974,2
1975,2
1976,16
1977,-1
1978,-1
1979,10
1980,10
1981,-1
1982,-1
1983,16
1984,10
1985,16
1986,-1
1987,17
1988,11
1989,36
1990,32
1991,-1
1992,14
1993,2
1994,17
1995,-1
1996,-1
1997,15
1998,16
1999,11
2000,15
2001,-1
2002,2
2003,11
2004,2
2005,11
2006,-1
2007,-1
2008,-1
2009,25
2010,1
2011,26
2012,1
2013,25
2014,1
2015,25
2016,1
2017,1
2018,1
2019,1
2020,0
2021,-1
2022,26
2023,1
2024,-1
2025,-1
2026,1
2027,1
2028,1
2029,1
2030,4
2031,26
2032,19
2033,-1
2034,0
2035,-1
2036,1
2037,1
2038,1
2039,-1
2040,-1
2041,1
2042,-1
2043,26
2044,-1
2045,1
2046,33
2047,9
2048,-1
2049,4
2050,-1
2051,0
2052,19
2053,1
2054,-1
2055,1
2056,-1
2057,-1
2058,-1
2059,35
2060,-1
2061,25
2062,-1
2063,38
2064,-1
2065,-1
2066,37
2067,1
2068,1
2069,8
2070,20
2071,-1
2072,6
2073,0
2074,25
2075,-1
2076,-1
2077,-1
2078,-1
2079,1
2080,1
2081,4
2082,9
2083,-1
2084,25
2085,0
2086,0
2087,-1
2088,-1
2089,0
2090,-1
2091,-1
2092,0
2093,21
2094,8
2095,1
2096,21
2097,26
2098,-1
2099,1
2100,-1
2101,-1
2102,0
2103,21
2104,-1
2105,1
2106,-1
2107,-1
2108,0
2109,-1
2110,-1
2111,-1
2112,1
2113,0
2114,0
2115,-1
2116,-1
2117,20
2118,1
2119,-1
2120,-1
2121,1
2122,1
2123,1
2124,37
2125,9
2126,1
2127,3
2128,1
2129,-1
2130,0
2131,1
2132,21
2133,-1
2134,20
2135,0
2136,-1
2137,9
2138,37
2139,1
2140,35
2141,1
2142,-1
2143,1
2144,25
2145,-1
2146,1
2147,12
2148,1
2149,6
2150,1
2151,-1
2152,-1
2153,25
2154,26
2155,35
2156,-1
2157,1
2158,1
2159,35
2160,1
2161,1
2162,-1
2163,-1
2164,1
2165,-1
2166,1
2167,-1
2168,-1
2169,0
2170,-1
2171,20
2172,1
2173,21
2174,-1
2175,1
2176,32
2177,-1
2178,25
2179,26
2180,-1
2181,-1
2182,4
2183,33
2184,1
2185,12
2186,-1
2187,5
2188,25
2189,25
2190,4
2191,1
2192,-1
2193,0
2194,3
2195,1
2196,1
2197,1
2198,25
2199,1
2200,0
2201,19
2202,0
2203,1
2204,20
2205,19
2206,1
2207,-1
2208,-1
2209,25
2210,37
2211,-1
2212,-1
2213,37
2214,1
2215,1
2216,-1
2217,-1
2218,1
2219,26
2220,21
2221,21
2222,21
2223,1
2224,37
2225,7
2226,1
2227,5
2228,0
2229,20
2230,-1
2231,1
2232,21
2233,0
2234,-1
2235,26
2236,1
2237,-1
2238,12
2239,4
2240,0
2241,33
2242,35
2243,1
2244,0
2245,0
2246,1
2247,4
2248,20
2249,0
2250,7
2251,-1
2252,-1
2253,-1
2254,-1
2255,1
2256,37
2257,-1
2258,-1
2259,8
2260,-1
2261,-1
2262,4
2263,21
2264,1
2265,-1
2266,1
2267,21
2268,9
2269,6
2270,0
2271,4
2272,-1
2273,21
2274,26
2275,-1
2276,1
2277,-1
2278,25
2279,-1
2280,-1
2281,19
2282,-1
2283,-1
2284,20
2285,12
2286,-1
2287,1
2288,25
2289,-1
2290,1
2291,-1
2292,21
2293,-1
2294,-1
2295,-1
2296,-1
2297,21
2298,37
2299,-1
2300,1
2301,-1
2302,0
2303,-1
2304,-1
2305,1
2306,28
2307,25
2308,26
2309,35
2310,1
2311,26
2312,-1
2313,5
2314,4
2315,1
2316,1
2317,4
2318,1
2319,1
2320,1
2321,-1
2322,1
2323,9
2324,5
2325,20
2326,1
2327,0
2328,0
2329,-1
2330,-1
2331,0
2332,20
2333,-1
2334,-1
2335,-1
2336,-1
2337,5
2338,4
2339,-1
2340,-1
2341,-1
2342,3
2343,21
2344,-1
2345,-1
2346,-1
2347,-1
2348,1
2349,-1
2350,1
2351,20
2352,-1
2353,21
2354,-1
2355,35
2356,0
2357,-1
2358,1
2359,1
2360,20
2361,1
2362,1
2363,20
2364,1
2365,1
2366,26
2367,-1
2368,-1
2369,-1
2370,-1
2371,-1
2372,0
2373,0
2374,5
2375,1
2376,1
2377,1
2378,-1
2379,21
2380,33
2381,20
2382,-1
2383,20
2384,-1
2385,25
2386,1
2387,0
2388,-1
2389,-1
2390,19
2391,1
2392,-1
2393,21
2394,-1
2395,-1
2396,0
2397,-1
2398,-1
2399,-1
2400,-1
2401,5
2402,-1
2403,12
2404,1
2405,-1
2406,1
2407,0
2408,6
2409,1
2410,4
2411,1
2412,0
2413,21
2414,21
2415,-1
2416,0
2417,5
2418,0
2419,1
2420,-1
2421,1
2422,-1
2423,8
2424,-1
2425,25
2426,1
2427,-1
2428,28
2429,0
2430,1
2431,8
2432,1
2433,25
2434,4
2435,4
2436,19
2437,-1
2438,1
2439,-1
2440,0
2441,21
2442,-1
2443,28
2444,4
2445,1
2446,33
2447,0
2448,1
2449,-1
2450,0
2451,1
2452,21
2453,-1
2454,20
2455,-1
2456,-1
2457,5
2458,-1
2459,-1
2460,21
2461,9
2462,0
2463,-1
2464,-1
2465,-1
2466,-1
2467,1
2468,1
